vid_d,name_d,year_d
2156,SIGMOD Record,1996
2159,SIGMOD Record,2003
2165,VLDB,2000
2169,SIGMOD Conference,2001
2172,VLDB,2003
2177,SIGMOD Conference,1998
2180,SIGMOD Conference,1995
2182,SIGMOD Record,2003
2184,SIGMOD Conference,1998
2194,SIGMOD Conference,2003
2199,SIGMOD Conference,2002
2202,SIGMOD Conference,2000
2207,SIGMOD Record,1996
2210,VLDB,2002
2215,VLDB,2001
2219,SIGMOD Conference,1996
2224,SIGMOD Conference,1996
2229,ACM Trans. Database Syst.,2000
2232,SIGMOD Record,2002
2235,VLDB,1997
2239,VLDB,2002
2242,VLDB,1995
2248,VLDB,1999
2252,ACM Trans. Database Syst.,1997
2256,VLDB,2003
2264,VLDB,2002
2268,VLDB,2000
2271,VLDB,2001
2274,SIGMOD Record,2002
2278,SIGMOD Record,2002
2283,SIGMOD Conference,2002
2289,SIGMOD Conference,2003
2293,ACM Trans. Database Syst.,2003
2298,ACM Trans. Database Syst.,2001
2302,SIGMOD Conference,1999
2304,SIGMOD Conference,2001
2307,SIGMOD Conference,2000
2313,SIGMOD Conference,2001
2316,SIGMOD Conference,2000
2319,VLDB,2003
2323,VLDB,2001
2325,SIGMOD Conference,1998
2334,SIGMOD Record,1994
2338,SIGMOD Conference,2000
2341,SIGMOD Conference,1999
2343,SIGMOD Record,1999
2348,SIGMOD Record,1996
2352,SIGMOD Conference,1994
2354,VLDB,1998
2356,SIGMOD Conference,2000
2359,VLDB,2003
2362,VLDB,1996
2364,SIGMOD Record,1998
2368,VLDB,1998
2372,VLDB,1994
2376,SIGMOD Conference,2000
2378,VLDB J.,1999
2381,ACM Trans. Database Syst.,2003
2388,SIGMOD Conference,2000
2392,VLDB,2000
2397,VLDB,1995
2401,SIGMOD Record,1998
2403,VLDB,1994
2405,SIGMOD Conference,2000
2411,SIGMOD Conference,1995
2416,SIGMOD Conference,2003
2420,ACM Trans. Database Syst.,1998
2422,SIGMOD Conference,1997
2426,SIGMOD Conference,1999
2430,VLDB,2001
2440,VLDB,2001
2443,SIGMOD Conference,1999
2452,VLDB,2001
2455,SIGMOD Conference,1998
2464,ACM Trans. Database Syst.,2001
2467,VLDB,2003
2470,SIGMOD Record,1998
2478,VLDB J.,2003
2484,SIGMOD Record,2003
2486,VLDB,1998
2488,SIGMOD Conference,2002
2494,SIGMOD Conference,1995
2497,VLDB,2003
2502,VLDB,2003
2524,VLDB,1998
2528,VLDB J.,2002
2533,SIGMOD Conference,1999
2538,SIGMOD Conference,2002
2543,SIGMOD Record,1999
2547,SIGMOD Record,1996
2551,VLDB,2002
2558,VLDB,2003
2562,VLDB,1998
2565,ACM Trans. Database Syst.,1998
2569,VLDB,1996
2572,VLDB,1996
2574,SIGMOD Record,2000
2576,SIGMOD Conference,2002
2580,VLDB J.,1994
2582,VLDB,2002
2586,SIGMOD Record,2002
2588,SIGMOD Record,1998
2590,SIGMOD Conference,2000
2596,VLDB,1994
2599,SIGMOD Conference,1998
2601,SIGMOD Conference,2003
2608,SIGMOD Conference,1995
2615,SIGMOD Record,2003
2619,SIGMOD Record,2003
2621,SIGMOD Conference,2001
2625,SIGMOD Conference,1998
2629,VLDB,2003
2633,VLDB J.,1995
2637,SIGMOD Conference,2003
2640,VLDB,1994
2644,SIGMOD Conference,1997
2647,SIGMOD Record,2000
2650,SIGMOD Record,2001
2652,VLDB,1996
2656,VLDB J.,2003
2660,VLDB J.,1994
2662,SIGMOD Record,2003
2664,SIGMOD Conference,1996
2669,VLDB J.,2001
2672,VLDB J.,1994
2676,VLDB J.,2003
2680,SIGMOD Record,1998
2685,ACM Trans. Database Syst.,1994
2689,VLDB,1995
2691,SIGMOD Record,1998
2695,SIGMOD Conference,1995
2699,VLDB,2000
2703,SIGMOD Conference,1994
2705,ACM Trans. Database Syst.,1994
2708,ACM Trans. Database Syst.,1996
2710,ACM Trans. Database Syst.,2003
2713,VLDB J.,2000
2718,SIGMOD Record,1997
2722,SIGMOD Record,2003
2725,SIGMOD Record,1996
2729,VLDB,2003
2732,SIGMOD Conference,1997
2734,SIGMOD Conference,1997
2740,SIGMOD Record,2003
2742,SIGMOD Conference,2001
2748,SIGMOD Record,2002
2751,SIGMOD Record,1998
2753,SIGMOD Record,2002
2755,VLDB,1997
2759,SIGMOD Conference,2000
2764,SIGMOD Record,1996
2766,SIGMOD Conference,1995
2770,SIGMOD Record,1997
2779,SIGMOD Conference,2002
2784,ACM Trans. Database Syst.,1998
2788,VLDB,1999
2792,VLDB J.,1998
2795,ACM Trans. Database Syst.,1994
2799,SIGMOD Record,2001
2801,SIGMOD Record,2002
2803,SIGMOD Record,2002
2808,ACM Trans. Database Syst.,1995
2811,SIGMOD Record,1995
2814,VLDB,2002
2819,SIGMOD Conference,2000
2826,SIGMOD Conference,1997
2829,SIGMOD Record,1996
2832,VLDB,2001
2835,SIGMOD Record,2001
2838,SIGMOD Record,2000
2840,SIGMOD Conference,2003
2844,VLDB,2003
2847,VLDB J.,2001
2852,SIGMOD Conference,2002
2855,VLDB J.,1998
2861,SIGMOD Record,2002
2863,SIGMOD Record,1994
2865,SIGMOD Record,1995
2869,VLDB,2000
2873,VLDB,1999
2875,SIGMOD Record,2002
2879,SIGMOD Conference,2002
2882,SIGMOD Conference,1999
2884,VLDB,1998
2887,SIGMOD Record,2002
2889,SIGMOD Conference,2001
2893,VLDB,1998
2896,VLDB,1999
2898,SIGMOD Record,2003
2902,VLDB,2001
2905,VLDB,2001
2910,VLDB,1995
2914,VLDB,2000
2919,SIGMOD Record,1995
2922,VLDB J.,1998
2927,SIGMOD Conference,1998
2929,SIGMOD Conference,1998
2935,SIGMOD Conference,1998
2939,VLDB,1997
2943,SIGMOD Conference,1998
2947,SIGMOD Conference,1996
2960,SIGMOD Conference,2001
2964,SIGMOD Record,2002
2967,VLDB,2003
2969,SIGMOD Conference,2000
2972,SIGMOD Record,1998
2975,VLDB J.,2000
2981,VLDB J.,2002
2986,SIGMOD Conference,1999
2991,SIGMOD Record,1995
2995,ACM Trans. Database Syst.,1995
2997,VLDB,2000
3001,SIGMOD Conference,1998
3006,SIGMOD Record,1996
3010,VLDB,1999
3014,VLDB,2002
3024,SIGMOD Conference,2003
3028,VLDB J.,1996
3031,SIGMOD Record,1998
3034,SIGMOD Conference,1994
3037,VLDB,1996
3041,SIGMOD Conference,2001
3045,VLDB J.,1998
3048,VLDB,2000
3051,SIGMOD Record,1994
3053,SIGMOD Record,2003
3055,VLDB,1998
3059,SIGMOD Conference,1994
3062,VLDB,1999
3065,SIGMOD Record,2002
3067,SIGMOD Conference,2003
3072,SIGMOD Record,1998
3074,SIGMOD Record,1997
3078,VLDB,2003
3082,SIGMOD Conference,1997
3088,SIGMOD Record,2001
3090,ACM Trans. Database Syst.,1996
3093,VLDB,1994
3099,VLDB,1999
3102,VLDB,2001
3106,SIGMOD Conference,2002
3115,ACM Trans. Database Syst.,2000
3118,VLDB,1995
3121,SIGMOD Conference,1998
3124,VLDB J.,1998
3127,VLDB,1997
3132,SIGMOD Conference,2000
3135,VLDB,1995
3137,SIGMOD Conference,2000
3140,SIGMOD Record,1994
3142,VLDB,2001
3146,SIGMOD Record,2002
3148,VLDB,2001
3152,SIGMOD Conference,1999
3155,VLDB,2002
3160,SIGMOD Record,2002
3162,SIGMOD Record,2000
3164,SIGMOD Conference,2003
3166,SIGMOD Conference,1994
3176,VLDB J.,1995
3179,VLDB,1997
3182,VLDB,2003
3185,SIGMOD Record,2002
3188,VLDB,1998
3193,SIGMOD Record,1998
3195,VLDB,1995
3199,SIGMOD Conference,2001
3204,VLDB,2003
3209,VLDB,1996
3211,VLDB,1996
3214,SIGMOD Record,1994
3217,SIGMOD Conference,1999
3222,SIGMOD Conference,1995
3226,VLDB,2003
3229,SIGMOD Conference,2000
3231,SIGMOD Record,1998
3233,VLDB,1997
3238,VLDB J.,1994
3242,SIGMOD Conference,1997
3246,SIGMOD Record,2002
3248,SIGMOD Record,2002
3255,SIGMOD Conference,1998
3258,SIGMOD Record,2002
3261,VLDB,1998
3265,VLDB J.,2001
3268,VLDB,1998
3271,VLDB,2001
3276,VLDB,2003
3280,VLDB,2003
3283,SIGMOD Record,1995
3288,VLDB,1997
3291,SIGMOD Conference,1995
3293,SIGMOD Conference,1995
3295,VLDB,1998
3298,SIGMOD Record,1998
3302,SIGMOD Conference,1995
3307,VLDB,2002
3312,VLDB,2000
3317,VLDB,1998
3322,SIGMOD Conference,2002
3326,SIGMOD Conference,2000
3329,VLDB J.,2002
3332,VLDB,2002
3337,SIGMOD Conference,2002
3342,SIGMOD Record,2002
3345,VLDB,2003
3350,VLDB,1999
3353,VLDB J.,1994
3357,VLDB J.,1997
3360,VLDB J.,2000
3363,VLDB,1999
3367,VLDB,2001
3374,VLDB,1996
3384,SIGMOD Conference,2002
3387,VLDB,2003
3390,VLDB,1994
3393,SIGMOD Conference,1999
3397,VLDB,1995
3401,VLDB J.,2000
3404,ACM Trans. Database Syst.,1999
3407,SIGMOD Record,2001
3409,SIGMOD Conference,2003
3411,SIGMOD Conference,2003
3414,SIGMOD Conference,2002
3417,SIGMOD Conference,2001
3421,SIGMOD Conference,2003
3425,VLDB,2001
3428,VLDB,2000
3431,ACM Trans. Database Syst.,1994
3434,SIGMOD Record,1994
3436,SIGMOD Conference,1995
3438,SIGMOD Record,1999
3441,VLDB,2001
3444,VLDB,2003
3448,SIGMOD Conference,1996
3454,SIGMOD Record,2001
3456,VLDB,2002
3458,VLDB,2002
3462,VLDB,2000
3466,SIGMOD Record,1996
3469,SIGMOD Record,1996
3475,SIGMOD Conference,2003
3479,SIGMOD Conference,2003
3482,ACM Trans. Database Syst.,1996
3484,VLDB,2000
3488,SIGMOD Record,1999
3492,VLDB,1996
3496,SIGMOD Record,2001
3500,SIGMOD Record,2001
3504,SIGMOD Conference,1999
3509,VLDB,1999
3513,SIGMOD Conference,2003
3515,SIGMOD Record,2000
3518,SIGMOD Conference,1997
3527,VLDB,1996
3532,SIGMOD Conference,2003
3537,SIGMOD Record,2002
3541,SIGMOD Conference,2002
3546,VLDB,2003
3548,SIGMOD Conference,1998
3556,VLDB,2002
3559,SIGMOD Record,1999
3561,SIGMOD Conference,1998
3565,SIGMOD Record,1997
3568,VLDB,1995
3570,ACM Trans. Database Syst.,1994
3573,SIGMOD Conference,1998
3577,VLDB,1998
3582,VLDB J.,1995
3584,SIGMOD Record,1999
3589,SIGMOD Conference,2003
3593,SIGMOD Conference,1995
3596,SIGMOD Conference,1999
3601,SIGMOD Conference,1995
3606,SIGMOD Record,1999
3608,SIGMOD Conference,2000
3614,VLDB,2001
3619,VLDB,1999
3623,VLDB,2000
3625,SIGMOD Record,1996
3629,SIGMOD Record,2000
3632,VLDB J.,1994
3635,VLDB,2002
3645,VLDB,1994
3651,VLDB,1998
3653,SIGMOD Conference,1999
3655,SIGMOD Conference,1999
3658,ACM Trans. Database Syst.,1997
3661,SIGMOD Record,1998
3663,VLDB J.,1998
3666,SIGMOD Conference,2000
3670,SIGMOD Conference,1995
3672,SIGMOD Record,2002
3674,SIGMOD Conference,2003
3678,VLDB J.,1996
3681,SIGMOD Record,2003
3683,SIGMOD Record,2002
3685,SIGMOD Conference,2001
3692,SIGMOD Conference,2002
3694,VLDB,2000
3696,VLDB,2002
3698,SIGMOD Record,2003
3711,SIGMOD Record,1994
3713,SIGMOD Conference,2001
3719,VLDB,2001
3725,VLDB,2001
3730,SIGMOD Record,2002
3734,SIGMOD Conference,1996
3737,VLDB,2000
3739,SIGMOD Conference,1996
3743,VLDB J.,2002
3747,VLDB J.,2001
3751,SIGMOD Record,2000
3758,SIGMOD Conference,1998
3762,VLDB,1996
3768,VLDB,1998
3771,SIGMOD Record,2001
3773,VLDB,1997
3776,VLDB,2002
3780,SIGMOD Record,1997
3783,VLDB,2002
3786,VLDB,1994
3788,SIGMOD Record,2001
3793,ACM Trans. Database Syst.,1998
3795,SIGMOD Conference,1997
3799,VLDB J.,1997
3802,SIGMOD Conference,1995
3806,SIGMOD Conference,1999
3811,SIGMOD Conference,2000
3813,SIGMOD Conference,1994
3815,VLDB J.,2002
3818,SIGMOD Record,2001
3821,SIGMOD Conference,1998
3825,SIGMOD Conference,1998
3827,SIGMOD Conference,1994
3830,VLDB,2003
3833,SIGMOD Record,2002
3835,SIGMOD Record,2002
3837,VLDB,2002
3840,VLDB,2000
3844,VLDB J.,1995
3849,SIGMOD Conference,1994
3851,VLDB,1997
3855,SIGMOD Conference,1997
3858,SIGMOD Conference,1994
3871,VLDB,2003
3877,SIGMOD Conference,1994
3880,VLDB,1998
3884,VLDB,1999
3887,VLDB,1995
3890,SIGMOD Record,1995
3897,VLDB,2003
3902,VLDB J.,2003
3905,VLDB,2001
3910,SIGMOD Conference,2001
3915,SIGMOD Conference,1995
3919,VLDB,1995
3923,SIGMOD Record,1998
3925,SIGMOD Record,1995
3927,VLDB,1999
3930,SIGMOD Conference,2002
3939,VLDB,2000
3941,SIGMOD Conference,2001
