pokemon,name,species,height,weight,base_experience,is_default
rec-861-dup-0,grirnmsnarl,id-861,,610,255,1
rec-743-dup-1,ribomhee,rec-743-dup-0,2,5,162,1
rec-743-dup-0,ripombee,rec-743-dup-0,2,5,162,1
rec-150-dup-1,mewtvvo,rec-150-dup-1,20,1220,340,1
rec-150-dup-0,mewrwo,rec-150-dup-0,20,1220,340,1
rec-723-dup-0,dartrkx,rec-723-dup-0,7,160,147,1
rec-487-dup-0,giratjma-altered,id-487,,7500,340,1
rec-487-dup-1,giratiza-altered,id-487,,7500,340,1
id-305,lairon,id-305,9,1200,151,1
id-304,aron,id-304,4,600,66,1
rec-697-dup-0,tyramtrym,id-697,,2700,182,1
rec-177-dup-0,narv,id-177,,20,64,1
rec-177-dup-1,natv,id-177,2,20,64,1
rec-324-dup-0,torkpal,id-324,5,,165,1
rec-344-dup-0,claydol,id-344,,,175,1
id-123,scyther,id-123,15,560,100,1
id-122,mr-mime,id-122,13,545,161,1
id-668,pyroar,id-668,15,815,177,1
rec-10137-dup-0,mlnior-orangr,id-774,,3,175,0
rec-740-dup-0,crabominable,rec-740-dup-0,,1800,167,1
rec-740-dup-1,crabom'lnable,rec-740-dup-0,17,1800,167,1
rec-532-dup-0,d9mburr,id-532,6,,61,1
rec-10076-dup-1,metagrozs-mega,id-376,,9429,315,0
rec-10076-dup-0,metsgrosd-mega,id-376,,9429,315,0
id-499,pignite,id-499,10,555,146,1
id-498,tepig,id-498,5,99,62,1
id-491,darkrai,id-491,15,505,270,1
id-490,manaphy,id-490,3,14,270,1
id-493,arceus,id-493,32,3200,324,1
id-492,shaymin-land,id-492,2,21,270,1
id-495,snivy,id-495,6,81,62,1
id-494,victini,id-494,4,40,300,1
id-497,serperior,id-497,33,630,238,1
id-496,servine,id-496,8,160,145,1
rec-649-dup-0,genej3ct,id-649,15,,300,1
rec-649-dup-1,gwnesekt,id-649,15,,300,1
id-369,relicanth,id-369,10,234,170,1
id-368,gorebyss,id-368,18,226,170,1
id-819,skwovet,id-819,3,25,55,1
rec-52-dup-0,meoth,rec-52-dup-1,4,42,58,1
id-363,spheal,id-363,8,395,58,1
id-814,raboot,id-814,6,90,147,1
id-817,drizzile,id-817,7,115,147,1
id-816,sobble,id-816,3,40,62,1
id-811,thwackey,id-811,7,140,147,1
id-810,grookey,id-810,3,50,62,1
id-813,scorbunny,id-813,3,45,62,1
id-364,sealeo,id-364,11,876,144,1
id-569,garbodor,id-569,19,1073,166,1
id-568,trubbish,id-568,6,310,66,1
rec-673-dup-0,kog0at,id-673,,910,186,1
id-565,carracosta,id-565,12,810,173,1
id-564,tirtouga,id-564,7,165,71,1
id-567,archeops,id-567,14,320,177,1
id-566,archen,id-566,5,95,71,1
id-561,sigilyph,id-561,14,140,172,1
id-560,scrafty,id-560,11,300,171,1
id-563,cofagrigus,id-563,17,765,169,1
id-562,yamask,id-562,5,15,61,1
id-385,jirachi,id-385,3,11,300,1
id-384,rayquaza,id-384,70,2065,340,1
id-387,turtwig,id-387,4,102,64,1
id-386,deoxys-normal,id-386,17,608,270,1
id-381,latios,id-381,20,600,300,1
id-380,latias,id-380,14,400,300,1
id-383,groudon,id-383,35,9500,335,1
id-382,kyogre,id-382,45,3520,335,1
rec-10065-dup-1,sceptile-rnega,id-254,,552,284,0
rec-10065-dup-0,sceptile-me9a,id-254,19,,284,0
id-389,torterra,id-389,22,3100,236,1
id-388,grotle,id-388,11,970,142,1
rec-654-dup-0,pra:xen,id-654,,145,143,1
rec-748-dup-0,doxapex,id-748,,145,173,1
rec-10183-dup-0,cramorant-g0rjing,id-845,8,,166,0
id-10045,ampharos-mega,id-181,14,615,275,0
id-708,phantump,id-708,4,70,62,1
id-10047,heracross-mega,id-214,17,625,210,0
id-10046,scizor-mega,id-212,20,1250,210,0
id-10041,gyarados-mega,id-130,65,3050,224,0
id-10040,pinsir-mega,id-127,17,590,210,0
id-10043,mewtwo-mega-x,id-150,23,1270,351,0
id-10042,aerodactyl-mega,id-142,21,790,215,0
id-701,hawlucha,id-701,8,215,175,1
id-700,sylveon,id-700,10,235,184,1
id-703,carbink,id-703,3,57,100,1
id-702,dedenne,id-702,2,22,151,1
id-10049,tyranitar-mega,id-248,25,2550,315,0
id-10048,houndoom-mega,id-229,19,495,210,0
id-707,klefki,id-707,2,30,165,1
rec-10151-dup-0,rockruff-owm-tempo,rec-744-dup-0,5,92,56,0
rec-10035-dup-0,charizarf-mega-y,id-6,17,,285,0
id-58,growlithe,id-58,7,190,70,1
id-59,arcanine,id-59,19,1550,194,1
id-809,melmetal,id-809,25,8000,300,1
rec-833-dup-0,cbewt|e,id-833,3,,57,1
id-52,meowth,id-52,4,42,58,1
id-53,persian,id-53,10,320,154,1
id-50,diglett,id-50,2,8,53,1
id-51,dugtrio,id-51,7,333,149,1
id-56,mankey,id-56,5,280,61,1
id-57,primeape,id-57,10,320,159,1
id-54,psyduck,id-54,8,196,64,1
id-55,golduck,id-55,17,766,175,1
id-660,diggersby,id-660,10,424,148,1
id-10139,minior-green,id-774,3,3,175,0
id-142,aerodactyl,id-142,18,590,180,1
id-141,kabutops,id-141,13,405,173,1
id-140,kabuto,id-140,5,115,71,1
id-147,dratini,id-147,18,33,60,1
id-146,moltres,id-146,20,600,290,1
id-145,zapdos,id-145,16,526,290,1
id-144,articuno,id-144,17,554,290,1
id-10131,minior-yellow-meteor,id-774,3,400,154,0
id-10130,minior-orange-meteor,id-774,3,400,154,0
id-10133,minior-blue-meteor,id-774,3,400,154,0
id-148,dragonair,id-148,40,165,147,1
id-639,terrakion,id-639,19,2600,290,1
id-638,cobalion,id-638,21,2500,290,1
id-10137,minior-orange,id-774,3,3,175,0
id-10136,minior-red,id-774,3,3,175,0
rec-619-dup-0,mienfu,id-619,,200,70,1
rec-10168-dup-0,mr-mime-galaah,id-122,14,,161,0
id-608,lampent,id-608,6,130,130,1
id-609,chandelure,id-609,10,343,260,1
rec-159-dup-0,croc0naw,id-159,,250,142,1
rec-605-dup-0,elgyem,rec-605-dup-0,5,,67,1
rec-426-dup-1,drifbli:ii,id-426,12,,174,1
id-667,litleo,id-667,6,135,74,1
rec-426-dup-0,drivbkim,id-426,,150,174,1
rec-53-dup-0,perzian,id-53,10,,154,1
id-10174,zigzagoon-galar,id-263,4,175,56,0
id-665,spewpa,id-665,3,84,75,1
rec-204-dup-0,pineco,rec-204-dup-0,,72,58,1
rec-685-dup-0,slutpuff,id-685,,50,168,1
id-365,walrein,id-365,14,1506,265,1
rec-10031-dup-0,gourgeisr-lar9e,id-711,11,140,173,0
rec-10031-dup-1,gourgelwt-large,id-711,11,,173,0
rec-186-dup-0,pol'ltied,id-186,11,,250,1
rec-186-dup-1,politiee,id-186,11,339,250,1
rec-10122-dup-0,fikavolt-totem,rec-738-dup-0,26,1475,225,0
rec-10118-dup-0,zygarde-10-p0wer-construct,id-718,12,,243,0
rec-701-dup-0,hawlucha,rec-701-dup-0,,215,175,1
rec-55-dup-0,golducxk,id-55,17,,175,1
rec-10133-dup-1,minior-blve-meteor,id-774,,400,154,0
rec-10133-dup-0,minior-blve-meteor,id-774,3,,154,0
id-896,glastrier,id-896,22,8000,290,1
rec-10132-dup-0,minior-grsen-meteor,id-774,3,,154,0
rec-10070-dup-1,sharpedo-mega,rec-319-dup-0,25,,196,0
rec-10070-dup-0,shar0edo-mega,rec-319-dup-0,25,1303,196,0
rec-10128-dup-0,lurant:s-t0tem,id-754,,580,168,0
rec-521-dup-0,unfezant,rec-521-dup-0,,290,244,1
rec-10161-dup-0,meovvth-galar,rec-52-dup-1,4,75,58,0
rec-10161-dup-1,meowtj-galar,rec-52-dup-1,4,75,58,0
rec-26-dup-0,raicnu,id-26,8,,243,1
rec-26-dup-1,raich8,id-26,,300,243,1
rec-831-dup-0,woolpo,rec-831-dup-1,6,60,122,1
id-828,thievul,id-828,12,199,159,1
id-829,gossifleur,id-829,4,22,50,1
id-808,meltan,id-808,2,80,150,1
id-820,greedent,id-820,6,60,161,1
id-821,rookidee,id-821,2,18,49,1
id-822,corvisquire,id-822,8,160,128,1
id-823,corviknight,id-823,22,750,248,1
id-824,blipbug,id-824,4,80,36,1
id-825,dottler,id-825,4,195,117,1
id-826,orbeetle,id-826,4,408,253,1
id-827,nickit,id-827,6,89,49,1
id-558,crustle,id-558,14,2000,170,1
id-806,blacephalon,id-806,18,130,285,1
id-10179,yamask-galar,id-562,5,15,61,0
id-807,zeraora,id-807,15,445,300,1
id-550,basculin-red-striped,id-550,10,180,161,1
id-551,sandile,id-551,7,152,58,1
id-552,krokorok,id-552,10,334,123,1
id-553,krookodile,id-553,15,963,260,1
id-554,darumaka,id-554,6,375,63,1
id-376,metagross,id-376,16,5500,300,1
id-556,maractus,id-556,10,280,161,1
id-557,dwebble,id-557,3,145,65,1
id-805,stakataka,id-805,55,8200,285,1
id-802,marshadow,id-802,7,222,300,1
id-803,poipole,id-803,6,18,210,1
id-10178,darmanitan-galar-zen,id-555,17,1200,189,0
id-800,necrozma,id-800,24,2300,300,1
id-373,salamence,id-373,15,1026,300,1
id-734,yungoos,id-734,4,60,51,1
id-735,gumshoos,id-735,7,142,146,1
id-736,grubbin,id-736,4,44,60,1
id-737,charjabug,id-737,5,105,140,1
id-730,primarina,id-730,18,440,265,1
id-731,pikipek,id-731,3,12,53,1
id-732,trumbeak,id-732,6,148,124,1
id-733,toucannon,id-733,11,260,218,1
id-738,vikavolt,id-738,15,450,250,1
id-739,crabrawler,id-739,6,70,68,1
id-67,machoke,id-67,15,705,142,1
id-66,machop,id-66,8,195,61,1
id-65,alakazam,id-65,15,480,250,1
id-64,kadabra,id-64,13,565,140,1
id-63,abra,id-63,9,195,62,1
id-62,poliwrath,id-62,13,540,255,1
id-61,poliwhirl,id-61,10,200,135,1
id-60,poliwag,id-60,6,124,60,1
id-69,bellsprout,id-69,7,40,60,1
id-68,machamp,id-68,16,1300,253,1
rec-19-dup-0,rattwta,id-19,,35,51,1
rec-19-dup-1,radtata,rec-19-dup-0,3,35,51,1
id-10098,pikachu-kalos-cap,id-25,4,60,112,0
id-10099,pikachu-alola-cap,id-25,4,60,112,0
id-10096,pikachu-sinnoh-cap,id-25,4,60,112,0
id-10097,pikachu-unova-cap,id-25,4,60,112,0
id-10094,pikachu-original-cap,id-25,4,60,112,0
id-10095,pikachu-hoenn-cap,id-25,4,60,112,0
id-10092,raticate-alola,id-20,7,255,145,0
id-10093,raticate-totem-alola,id-20,14,1050,145,0
id-10090,beedrill-mega,id-15,14,405,223,0
id-10091,rattata-alola,id-19,3,38,51,0
rec-10021-dup-0,landorus-theriari,id-645,,680,300,0
id-600,klang,id-600,6,510,154,1
id-601,klinklang,id-601,6,810,260,1
id-602,tynamo,id-602,2,3,55,1
id-603,eelektrik,id-603,12,220,142,1
rec-10181-dup-0,zygarcle-10,id-718,12,,243,0
id-10149,marowak-totem,id-105,17,980,149,0
id-606,beheeyem,id-606,10,345,170,1
id-607,litwick,id-607,3,31,55,1
id-10144,mimikyu-totem-disguised,id-778,4,28,167,0
id-10145,mimikyu-totem-busted,id-778,4,28,167,0
id-10146,kommo-o-totem,id-784,24,2075,270,0
id-10147,magearna-original,id-801,10,805,300,0
id-10140,minior-blue,id-774,3,3,175,0
id-10141,minior-indigo,id-774,3,3,175,0
id-10142,minior-violet,id-774,3,3,175,0
id-10143,mimikyu-busted,id-778,2,7,167,0
id-10126,lycanroc-midnight,id-745,11,250,170,0
id-10127,wishiwashi-school,id-746,82,786,217,0
id-10124,oricorio-pau,id-741,6,34,167,0
id-10125,oricorio-sensu,id-741,6,34,167,0
id-10122,vikavolt-totem,id-738,26,1475,225,0
id-10123,oricorio-pom-pom,id-741,6,34,167,0
rec-20-dup-0,raticqte,id-20,7,,145,1
rec-20-dup-1,ratikaye,id-20,7,185,145,1
id-390,chimchar,id-390,5,62,62,1
id-391,monferno,id-391,9,220,142,1
rec-78-dup-0,rapiclash,id-78,,950,175,1
rec-583-dup-0,vanillish,rec-583-dup-0,,410,138,1
id-398,staraptor,id-398,12,249,218,1
id-399,bidoof,id-399,5,200,50,1
rec-49-dup-0,venomot,id-49,,125,158,1
rec-144-dup-0,artikyno,id-144,,554,290,1
id-10118,zygarde-10-power-construct,id-718,12,335,243,0
id-652,chesnaught,id-652,16,900,239,1
id-10022,kyurem-black,id-646,33,3250,350,0
id-10161,meowth-galar,id-52,4,75,58,0
rec-95-dup-0,omix,rec-95-dup-0,88,2100,77,1
id-654,braixen,id-654,10,145,143,1
rec-10147-dup-0,magearna-original,rec-801-dup-1,10,,300,0
rec-6-dup-1,xar'lzard,id-6,,905,267,1
rec-6-dup-0,charizard,id-6,,,267,1
rec-379-dup-0,regksteel,rec-379-dup-0,19,2050,290,1
rec-321-dup-1,waioord,id-321,145,,175,1
rec-321-dup-0,waijord,id-321,,3980,175,1
id-10050,blaziken-mega,id-257,19,520,284,0
id-10051,gardevoir-mega,id-282,16,484,278,0
rec-261-dup-0,pucbyena,id-261,5,,56,1
rec-261-dup-1,poocbvena,id-261,5,,56,1
rec-238-dup-0,s0ochum,id-238,,60,61,1
rec-238-dup-1,sm0ochum,id-238,4,,61,1
rec-513-dup-0,pansdear,id-513,6,,63,1
rec-513-dup-1,psnsear,id-513,6,,63,1
id-10058,garchomp-mega,id-445,19,950,315,0
rec-392-dup-0,inferkape,id-392,12,,240,1
id-10059,lucario-mega,id-448,13,575,219,0
id-764,comfey,id-764,1,3,170,1
rec-10050-dup-0,blaziken-rnega,rec-257-dup-0,19,520,284,0
rec-235-dup-1,smeargje,id-235,12,,88,1
rec-235-dup-0,smear9ke,id-235,12,580,88,1
rec-10112-dup-1,krimer-alola,rec-88-dup-1,7,420,65,0
id-763,tsareena,id-763,12,214,255,1
id-837,rolycoly,id-837,3,120,48,1
id-836,boltund,id-836,10,340,172,1
id-835,yamper,id-835,3,135,54,1
id-834,drednaw,id-834,10,1155,170,1
id-833,chewtle,id-833,3,85,57,1
id-832,dubwool,id-832,13,430,172,1
id-831,wooloo,id-831,6,60,122,1
id-830,eldegoss,id-830,5,25,161,1
id-839,coalossal,id-839,28,3105,255,1
id-838,carkol,id-838,11,780,144,1
id-547,whimsicott,id-547,7,66,168,1
id-546,cottonee,id-546,3,6,56,1
id-545,scolipede,id-545,25,2005,243,1
id-762,steenee,id-762,7,82,102,1
id-543,venipede,id-543,4,53,52,1
id-542,leavanny,id-542,12,205,225,1
id-541,swadloon,id-541,5,73,133,1
id-540,sewaddle,id-540,3,25,62,1
id-549,lilligant,id-549,11,163,168,1
id-548,petilil,id-548,5,66,56,1
id-10169,articuno-galar,id-144,17,509,290,0
id-604,eelektross,id-604,21,805,232,1
rec-122-dup-0,mr-mume,id-122,13,,161,1
rec-122-dup-1,mr-miiiie,id-122,13,,161,1
id-340,whiscash,id-340,9,236,164,1
id-10029,pumpkaboo-super,id-710,8,150,67,0
id-760,bewear,id-760,21,1350,175,1
id-723,dartrix,id-723,7,160,147,1
id-722,rowlet,id-722,3,15,64,1
id-721,volcanion,id-721,17,1950,300,1
id-720,hoopa,id-720,5,90,270,1
id-727,incineroar,id-727,18,830,265,1
id-726,torracat,id-726,7,250,147,1
id-725,litten,id-725,4,43,64,1
id-724,decidueye,id-724,16,366,265,1
id-729,brionne,id-729,6,175,147,1
id-728,popplio,id-728,4,75,64,1
id-70,weepinbell,id-70,10,64,137,1
id-71,victreebel,id-71,17,155,221,1
id-72,tentacool,id-72,9,455,67,1
id-73,tentacruel,id-73,16,550,180,1
id-74,geodude,id-74,4,200,60,1
id-75,graveler,id-75,10,1050,137,1
id-76,golem,id-76,14,3000,223,1
id-77,ponyta,id-77,10,300,82,1
id-78,rapidash,id-78,17,950,175,1
id-79,slowpoke,id-79,12,360,63,1
rec-783-dup-0,hskarno-o,id-783,12,470,147,1
id-10081,pikachu-belle,id-25,4,60,112,0
id-10080,pikachu-rock-star,id-25,4,60,112,0
id-10083,pikachu-phd,id-25,4,60,112,0
id-10082,pikachu-pop-star,id-25,4,60,112,0
id-10085,pikachu-cosplay,id-25,4,60,112,0
id-10084,pikachu-libre,id-25,4,60,112,0
id-10087,camerupt-mega,id-323,25,3205,196,0
id-10086,hoopa-unbound,id-720,65,4900,306,0
id-10089,salamence-mega,id-373,18,1126,315,0
id-10088,lopunny-mega,id-428,13,283,203,0
rec-10141-dup-0,mini0r-indigo,id-774,3,,175,0
rec-501-dup-0,oshawott,rec-501-dup-0,5,,62,1
rec-75-dup-0,graveler,id-75,,,137,1
rec-75-dup-1,graueler,id-75,,1050,137,1
rec-244-dup-0,endej,id-244,21,1980,290,1
id-619,mienfoo,id-619,9,200,70,1
id-618,stunfisk,id-618,7,110,165,1
id-617,accelgor,id-617,8,253,173,1
id-616,shelmet,id-616,4,77,61,1
id-615,cryogonal,id-615,11,1480,180,1
id-614,beartic,id-614,26,2600,177,1
id-613,cubchoo,id-613,5,85,61,1
id-612,haxorus,id-612,18,1055,270,1
id-611,fraxure,id-611,10,360,144,1
id-610,axew,id-610,6,180,64,1
id-605,elgyem,id-605,5,90,67,1
rec-685-dup-1,slurpufg,id-685,8,,168,1
rec-10165-dup-0,slowbr0-falar,id-80,,705,172,0
rec-490-dup-0,manapht,rec-490-dup-0,3,14,270,1
rec-147-dup-0,dratkni,id-147,,33,60,1
id-346,cradily,id-346,15,604,173,1
rec-587-dup-0,emolks,id-587,,50,150,1
id-154,meganium,id-154,18,1005,236,1
rec-126-dup-0,magmaah,rec-126-dup-0,13,445,173,1
rec-10095-dup-0,pickacu-hoenn-cap,id-25,4,,112,0
id-155,cyndaquil,id-155,5,79,62,1
rec-507-dup-0,hertier,rec-507-dup-0,9,147,130,1
id-157,typhlosion,id-157,17,795,240,1
id-150,mewtwo,id-150,20,1220,340,1
id-151,mew,id-151,4,40,300,1
rec-600-dup-0,klamg,id-600,6,,154,1
id-152,chikorita,id-152,9,64,64,1
id-621,druddigon,id-621,16,1390,170,1
rec-643-dup-0,rejhi4am,id-643,,3300,340,1
rec-643-dup-1,reshirqm,id-643,32,,340,1
rec-435-dup-1,skuntank,rec-435-dup-1,,380,168,1
rec-435-dup-0,skuntank,rec-435-dup-1,10,,168,1
rec-596-dup-1,galfsntula,id-596,,143,165,1
rec-596-dup-0,galvantvla,id-596,,143,165,1
rec-74-dup-0,geoclucle,id-74,,200,60,1
rec-120-dup-0,ztaryu,id-120,,345,68,1
rec-544-dup-0,whirli0ede,rec-544-dup-0,12,585,126,1
rec-599-dup-0,lclin1<,id-599,,210,60,1
rec-599-dup-1,cklunk,id-599,3,210,60,1
rec-552-dup-0,krokor0k,rec-552-dup-0,10,334,123,1
rec-896-dup-0,glastrlef,id-896,22,,290,1
rec-163-dup-0,hotnoot,rec-163-dup-0,7,212,52,1
rec-890-dup-0,eteahnatus,id-890,200,,345,1
rec-890-dup-1,edernatu5,id-890,200,9500,345,1
rec-852-dup-0,klobbopus,rec-852-dup-0,6,40,62,1
rec-852-dup-1,cbbbopus,rec-852-dup-0,6,40,62,1
rec-534-dup-0,conkelduahr,rec-534-dup-0,14,870,253,1
id-842,appletun,id-842,4,130,170,1
id-843,silicobra,id-843,22,76,63,1
id-840,applin,id-840,2,5,52,1
id-841,flapple,id-841,3,10,170,1
id-846,arrokuda,id-846,5,10,56,1
id-847,barraskewda,id-847,13,300,172,1
id-844,sandaconda,id-844,38,655,179,1
id-845,cramorant,id-845,8,180,166,1
id-848,toxel,id-848,4,110,48,1
id-849,toxtricity-amped,id-849,16,400,176,1
id-532,timburr,id-532,6,125,61,1
id-533,gurdurr,id-533,12,400,142,1
id-530,excadrill,id-530,7,404,178,1
id-531,audino,id-531,11,310,390,1
id-536,palpitoad,id-536,8,170,134,1
id-537,seismitoad,id-537,15,620,255,1
id-534,conkeldurr,id-534,14,870,253,1
id-535,tympole,id-535,5,45,59,1
id-538,throh,id-538,13,555,163,1
id-539,sawk,id-539,14,510,163,1
rec-780-dup-0,traiiipa,id-780,30,,170,1
rec-1-dup-0,bulbasaur,id-1,,,64,1
rec-738-dup-0,vikzvolt,rec-738-dup-0,15,450,250,1
id-10155,necrozma-dusk,id-800,38,4600,340,0
id-288,vigoroth,id-288,14,465,154,1
id-289,slaking,id-289,20,1305,252,1
id-284,masquerain,id-284,8,36,159,1
id-285,shroomish,id-285,4,45,59,1
id-286,breloom,id-286,12,392,161,1
id-287,slakoth,id-287,8,240,56,1
id-280,ralts,id-280,4,66,40,1
id-281,kirlia,id-281,8,202,97,1
id-282,gardevoir,id-282,16,484,259,1
id-283,surskit,id-283,5,17,54,1
id-448,lucario,id-448,12,540,184,1
id-449,hippopotas,id-449,8,495,66,1
id-446,munchlax,id-446,6,1050,78,1
id-447,riolu,id-447,7,202,57,1
id-444,gabite,id-444,14,560,144,1
id-445,garchomp,id-445,19,950,300,1
id-442,spiritomb,id-442,10,1080,170,1
id-443,gible,id-443,7,205,60,1
id-440,happiny,id-440,6,244,110,1
id-441,chatot,id-441,5,19,144,1
id-266,silcoon,id-266,6,100,72,1
id-267,beautifly,id-267,10,284,178,1
id-264,linoone,id-264,5,325,147,1
id-265,wurmple,id-265,3,36,56,1
id-89,muk,id-89,12,300,175,1
id-88,grimer,id-88,9,300,65,1
id-260,swampert,id-260,15,819,268,1
id-261,poochyena,id-261,5,136,56,1
id-85,dodrio,id-85,18,852,165,1
id-84,doduo,id-84,14,392,62,1
id-87,dewgong,id-87,17,1200,166,1
id-86,seel,id-86,11,900,65,1
id-81,magnemite,id-81,3,60,65,1
id-80,slowbro,id-80,16,785,172,1
id-83,farfetchd,id-83,8,150,132,1
id-82,magneton,id-82,10,600,163,1
rec-10092-dup-0,rat'lcate-a1ola,id-20,7,,145,0
id-198,murkrow,id-198,5,21,81,1
id-199,slowking,id-199,20,795,172,1
id-10160,pikachu-world-cap,id-25,4,60,112,0
id-669,flabebe,id-669,1,1,61,1
id-10166,farfetchd-galar,id-83,8,420,132,0
id-10167,weezing-galar,id-110,30,160,172,0
id-10164,slowpoke-galar,id-79,12,360,63,0
id-10165,slowbro-galar,id-80,16,705,172,0
id-190,aipom,id-190,8,115,72,1
id-191,sunkern,id-191,3,18,36,1
